index,x,y,speed,H
248,249,494,2550,259000
249,250,496,2560,260000
250,251,498,2570,261000
251,252,500,2580,262000
252,253,502,2590,263000
253,254,504,2600,264000
254,255,506,2610,265000
255,256,508,2620,266000
256,257,510,2630,267000
257,258,512,2640,268000
258,259,514,2650,269000
259,260,516,2660,270000
260,261,518,2670,271000
261,262,520,2680,272000
262,263,522,2690,273000
263,264,524,2700,274000
264,265,526,2710,275000
265,266,528,2720,276000
266,267,530,2730,277000
267,268,532,2740,278000
268,269,534,2750,279000
269,270,536,2760,280000
270,271,538,2770,281000
271,272,540,2780,282000
272,273,542,2790,283000
273,274,544,2800,284000
274,275,546,2810,285000
275,276,548,2820,286000
276,277,550,2830,287000
277,278,552,2840,288000
278,279,554,2850,289000
279,280,556,2860,290000
280,281,558,2870,291000
281,282,560,2880,292000
282,283,562,2890,293000
283,284,564,2900,294000
284,285,566,2910,295000
285,286,568,2920,296000
286,287,570,2930,297000
287,288,572,2940,298000
288,289,574,2950,299000
289,290,576,2960,300000
290,291,578,2970,301000
291,292,580,2980,302000
292,293,582,2990,303000
293,294,584,3000,304000
294,295,586,3010,305000
295,296,588,3020,306000
296,297,590,3030,307000
297,298,592,3040,308000
298,299,594,3050,309000
299,300,596,3060,310000
300,301,598,3070,311000
301,302,600,3080,312000
302,303,602,3090,313000
303,304,604,3100,314000
304,305,606,3110,315000
305,306,608,3120,316000
306,307,610,3130,317000
307,308,612,3140,318000
308,309,614,3150,319000
309,310,616,3160,320000
310,311,618,3170,321000
311,312,620,3180,322000
312,313,622,3190,323000
313,314,624,3200,324000
314,315,626,3210,325000
315,316,628,3220,326000
316,317,630,3230,327000
317,318,632,3240,328000
318,319,634,3250,329000
319,320,636,3260,330000
320,321,638,3270,331000
321,322,640,3280,332000
322,323,642,3290,333000
323,324,644,3300,334000
324,325,646,3310,335000
325,326,648,3320,336000
326,327,650,3330,337000
327,328,652,3340,338000
328,329,654,3350,339000
329,330,656,3360,340000
330,331,658,3370,341000
331,332,660,3380,342000
332,333,662,3390,343000
333,334,664,3400,344000
334,335,666,3410,345000
335,336,668,3420,346000
336,337,670,3430,347000
337,338,672,3440,348000
338,339,674,3450,349000
339,340,676,3460,350000
340,341,678,3470,351000
341,342,680,3480,352000
342,343,682,3490,353000
343,344,684,3500,354000
344,345,686,3510,355000
345,346,688,3520,356000
346,347,690,3530,357000
347,348,692,3540,358000
348,349,694,3550,359000
349,350,696,3560,360000
350,351,698,3570,361000
351,352,700,3580,362000
352,353,702,3590,363000
353,354,704,3600,364000
354,355,706,3610,365000
355,356,708,3620,366000
356,357,710,3630,367000
357,358,712,3640,368000
358,359,714,3650,369000
359,360,716,3660,370000
360,361,718,3670,371000
361,362,720,3680,372000
362,363,722,3690,373000
363,364,724,3700,374000
364,365,726,3710,375000
365,366,728,3720,376000
366,367,730,3730,377000
367,368,732,3740,378000
368,369,734,3750,379000
369,370,736,3760,380000
370,371,738,3770,381000
371,372,740,3780,382000
372,373,742,3790,383000
373,374,744,3800,384000
374,375,746,3810,385000
375,376,748,3820,386000
376,377,750,3830,387000
377,378,752,3840,388000
378,379,754,3850,389000
379,380,756,3860,390000
380,381,758,3870,391000
381,382,760,3880,392000
382,383,762,3890,393000
383,384,764,3900,394000
384,385,766,3910,395000
385,386,768,3920,396000
386,387,770,3930,397000
387,388,772,3940,398000
388,389,774,3950,399000
389,390,776,3960,400000
390,391,778,3970,401000
391,392,780,3980,402000
392,393,782,3990,403000
393,394,784,4000,404000
394,395,786,4010,405000
395,396,788,4020,406000
396,397,790,4030,407000
397,398,792,4040,408000
398,399,794,4050,409000
399,400,796,4060,410000
400,401,798,4070,411000
401,402,800,4080,412000
402,403,802,4090,413000
403,404,804,4100,414000
404,405,806,4110,415000
405,406,808,4120,416000
406,407,810,4130,417000
407,408,812,4140,418000
408,409,814,4150,419000
409,410,816,4160,420000
410,411,818,4170,421000
411,412,820,4180,422000
412,413,822,4190,423000
413,414,824,4200,424000
414,415,826,4210,425000
415,416,828,4220,426000
416,417,830,4230,427000
417,418,832,4240,428000
418,419,834,4250,429000
419,420,836,4260,430000
420,421,838,4270,431000
421,422,840,4280,432000
422,423,842,4290,433000
423,424,844,4300,434000
424,425,846,4310,435000
425,426,848,4320,436000
426,427,850,4330,437000
427,428,852,4340,438000
428,429,854,4350,439000
429,430,856,4360,440000
430,431,858,4370,441000
431,432,860,4380,442000
432,433,862,4390,443000
433,434,864,4400,444000
434,435,866,4410,445000
435,436,868,4420,446000
436,437,870,4430,447000
437,438,872,4440,448000
438,439,874,4450,449000
439,440,876,4460,450000
440,441,878,4470,451000
441,442,880,4480,452000
442,443,882,4490,453000
443,444,884,4500,454000
444,445,886,4510,455000
445,446,888,4520,456000
446,447,890,4530,457000
447,448,892,4540,458000
448,449,894,4550,459000
449,450,896,4560,460000
450,451,898,4570,461000
451,452,900,4580,462000
452,453,902,4590,463000
453,454,904,4600,464000
454,455,906,4610,465000
455,456,908,4620,466000
456,457,910,4630,467000
457,458,912,4640,468000
458,459,914,4650,469000
459,460,916,4660,470000
460,461,918,4670,471000
461,462,920,4680,472000
462,463,922,4690,473000
463,464,924,4700,474000
464,465,926,4710,475000
465,466,928,4720,476000
466,467,930,4730,477000
467,468,932,4740,478000
468,469,934,4750,479000
469,470,936,4760,480000
470,471,938,4770,481000
471,472,940,4780,482000
472,473,942,4790,483000
473,474,944,4800,484000
474,475,946,4810,485000
475,476,948,4820,486000
476,477,950,4830,487000
477,478,952,4840,488000
478,479,954,4850,489000
479,480,956,4860,490000
480,481,958,4870,491000
481,482,960,4880,492000
482,483,962,4890,493000
483,484,964,4900,494000
484,485,966,4910,495000
485,486,968,4920,496000
486,487,970,4930,497000
487,488,972,4940,498000
488,489,974,4950,499000
489,490,976,4960,500000
490,491,978,4970,501000
491,492,980,4980,502000
492,493,982,4990,503000
493,494,984,5000,504000
494,495,986,5010,505000
495,496,988,5020,506000
496,497,990,5030,507000
497,498,992,5040,508000
498,499,994,5050,509000
499,500,996,5060,510000
500,501,998,5070,511000
501,502,1000,5080,512000
502,503,1002,5090,513000
503,504,1004,5100,514000
504,505,1006,5110,515000
505,506,1008,5120,516000
506,507,1010,5130,517000
507,508,1012,5140,518000
508,509,1014,5150,519000
509,510,1016,5160,520000
510,511,1018,5170,521000
511,512,1020,5180,522000
512,513,1022,5190,523000
513,514,1024,5200,524000
514,515,1026,5210,525000
515,516,1028,5220,526000
516,517,1030,5230,527000
517,518,1032,5240,528000
518,519,1034,5250,529000
519,520,1036,5260,530000
520,521,1038,5270,531000
521,522,1040,5280,532000
522,523,1042,5290,533000
523,524,1044,5300,534000
524,525,1046,5310,535000
525,526,1048,5320,536000
526,527,1050,5330,537000
527,528,1052,5340,538000
528,529,1054,5350,539000
529,530,1056,5360,540000
530,531,1058,5370,541000
531,532,1060,5380,542000
532,533,1062,5390,543000
533,534,1064,5400,544000
534,535,1066,5410,545000
535,536,1068,5420,546000
536,537,1070,5430,547000
537,538,1072,5440,548000
538,539,1074,5450,549000
539,540,1076,5460,550000
540,541,1078,5470,551000
541,542,1080,5480,552000
542,543,1082,5490,553000
543,544,1084,5500,554000
544,545,1086,5510,555000
545,546,1088,5520,556000
546,547,1090,5530,557000
547,548,1092,5540,558000
548,549,1094,5550,559000
549,550,1096,5560,560000
550,551,1098,5570,561000
551,552,1100,5580,562000
552,553,1102,5590,563000
553,554,1104,5600,564000
554,555,1106,5610,565000
555,556,1108,5620,566000
556,557,1110,5630,567000
557,558,1112,5640,568000
558,559,1114,5650,569000
559,560,1116,5660,570000
560,561,1118,5670,571000
561,562,1120,5680,572000
562,563,1122,5690,573000
563,564,1124,5700,574000
564,565,1126,5710,575000
565,566,1128,5720,576000
566,567,1130,5730,577000
567,568,1132,5740,578000
568,569,1134,5750,579000
569,570,1136,5760,580000
570,571,1138,5770,581000
571,572,1140,5780,582000
572,573,1142,5790,583000
573,574,1144,5800,584000
574,575,1146,5810,585000
575,576,1148,5820,586000
576,577,1150,5830,587000
577,578,1152,5840,588000
578,579,1154,5850,589000
579,580,1156,5860,590000
580,581,1158,5870,591000
581,582,1160,5880,592000
582,583,1162,5890,593000
583,584,1164,5900,594000
584,585,1166,5910,595000
585,586,1168,5920,596000
586,587,1170,5930,597000
587,588,1172,5940,598000
588,589,1174,5950,599000
589,590,1176,5960,600000
590,591,1178,5970,601000
591,592,1180,5980,602000
592,593,1182,5990,603000
593,594,1184,6000,604000
594,595,1186,6010,605000
595,596,1188,6020,606000
596,597,1190,6030,607000
597,598,1192,6040,608000
598,599,1194,6050,609000
599,600,1196,6060,610000
600,601,1198,6070,611000
601,602,1200,6080,612000
602,603,1202,6090,613000
603,604,1204,6100,614000
604,605,1206,6110,615000
605,606,1208,6120,616000
606,607,1210,6130,617000
607,608,1212,6140,618000
608,609,1214,6150,619000
609,610,1216,6160,620000
610,611,1218,6170,621000
611,612,1220,6180,622000
612,613,1222,6190,623000
613,614,1224,6200,624000
614,615,1226,6210,625000
615,616,1228,6220,626000
616,617,1230,6230,627000
617,618,1232,6240,628000
618,619,1234,6250,629000
619,620,1236,6260,630000
620,621,1238,6270,631000
621,622,1240,6280,632000
622,623,1242,6290,633000
623,624,1244,6300,634000
624,625,1246,6310,635000
625,626,1248,6320,636000
626,627,1250,6330,637000
627,628,1252,6340,638000
628,629,1254,6350,639000
629,630,1256,6360,640000
630,631,1258,6370,641000
631,632,1260,6380,642000
632,633,1262,6390,643000
633,634,1264,6400,644000
634,635,1266,6410,645000
635,636,1268,6420,646000
636,637,1270,6430,647000
637,638,1272,6440,648000
638,639,1274,6450,649000
639,640,1276,6460,650000
640,641,1278,6470,651000
641,642,1280,6480,652000
642,643,1282,6490,653000
643,644,1284,6500,654000
644,645,1286,6510,655000
645,646,1288,6520,656000
646,647,1290,6530,657000
647,648,1292,6540,658000
648,649,1294,6550,659000
649,650,1296,6560,660000
650,651,1298,6570,661000
651,652,1300,6580,662000
652,653,1302,6590,663000
653,654,1304,6600,664000
654,655,1306,6610,665000
655,656,1308,6620,666000
656,657,1310,6630,667000
657,658,1312,6640,668000
658,659,1314,6650,669000
659,660,1316,6660,670000
660,661,1318,6670,671000
661,662,1320,6680,672000
662,663,1322,6690,673000
663,664,1324,6700,674000
664,665,1326,6710,675000
665,666,1328,6720,676000
666,667,1330,6730,677000
667,668,1332,6740,678000
668,669,1334,6750,679000
669,670,1336,6760,680000
670,671,1338,6770,681000
671,672,1340,6780,682000
672,673,1342,6790,683000
673,674,1344,6800,684000
674,675,1346,6810,685000
675,676,1348,6820,686000
676,677,1350,6830,687000
677,678,1352,6840,688000
678,679,1354,6850,689000
679,680,1356,6860,690000
680,681,1358,6870,691000
681,682,1360,6880,692000
682,683,1362,6890,693000
683,684,1364,6900,694000
684,685,1366,6910,695000
685,686,1368,6920,696000
686,687,1370,6930,697000
687,688,1372,6940,698000
688,689,1374,6950,699000
689,690,1376,6960,700000
690,691,1378,6970,701000
691,692,1380,6980,702000
692,693,1382,6990,703000
693,694,1384,7000,704000
694,695,1386,7010,705000
695,696,1388,7020,706000
696,697,1390,7030,707000
697,698,1392,7040,708000
698,699,1394,7050,709000
699,700,1396,7060,710000
700,701,1398,7070,711000
701,702,1400,7080,712000
702,703,1402,7090,713000
703,704,1404,7100,714000
704,705,1406,7110,715000
705,706,1408,7120,716000
706,707,1410,7130,717000
707,708,1412,7140,718000
708,709,1414,7150,719000
709,710,1416,7160,720000
710,711,1418,7170,721000
711,712,1420,7180,722000
712,713,1422,7190,723000
713,714,1424,7200,724000
714,715,1426,7210,725000
715,716,1428,7220,726000
716,717,1430,7230,727000
717,718,1432,7240,728000
718,719,1434,7250,729000
719,720,1436,7260,730000
720,721,1438,7270,731000
721,722,1440,7280,732000
722,723,1442,7290,733000
723,724,1444,7300,734000
724,725,1446,7310,735000
725,726,1448,7320,736000
726,727,1450,7330,737000
727,728,1452,7340,738000
728,729,1454,7350,739000
729,730,1456,7360,740000
730,731,1458,7370,741000
731,732,1460,7380,742000
732,733,1462,7390,743000
733,734,1464,7400,744000
734,735,1466,7410,745000
735,736,1468,7420,746000
736,737,1470,7430,747000
737,738,1472,7440,748000
738,739,1474,7450,749000
739,740,1476,7460,750000
740,741,1478,7470,751000
741,742,1480,7480,752000
742,743,1482,7490,753000
743,744,1484,7500,754000
744,745,1486,7510,755000
745,746,1488,7520,756000
746,747,1490,7530,757000
747,748,1492,7540,758000
748,749,1494,7550,759000
749,750,1496,7560,760000
750,751,1498,7570,761000
751,752,1500,7580,762000
752,753,1502,7590,763000
753,754,1504,7600,764000
754,755,1506,7610,765000
755,756,1508,7620,766000
756,757,1510,7630,767000
757,758,1512,7640,768000
758,759,1514,7650,769000
759,760,1516,7660,770000
760,761,1518,7670,771000
761,762,1520,7680,772000
762,763,1522,7690,773000
763,764,1524,7700,774000
764,765,1526,7710,775000
765,766,1528,7720,776000
766,767,1530,7730,777000
767,768,1532,7740,778000
768,769,1534,7750,779000
769,770,1536,7760,780000
770,771,1538,7770,781000
771,772,1540,7780,782000
772,773,1542,7790,783000
773,774,1544,7800,784000
774,775,1546,7810,785000
775,776,1548,7820,786000
776,777,1550,7830,787000
777,778,1552,7840,788000
778,779,1554,7850,789000
779,780,1556,7860,790000
780,781,1558,7870,791000
781,782,1560,7880,792000
782,783,1562,7890,793000
783,784,1564,7900,794000
784,785,1566,7910,795000
785,786,1568,7920,796000
786,787,1570,7930,797000
787,788,1572,7940,798000
788,789,1574,7950,799000
789,790,1576,7960,800000
790,791,1578,7970,801000
791,792,1580,7980,802000
792,793,1582,7990,803000
793,794,1584,8000,804000
794,795,1586,8010,805000
795,796,1588,8020,806000
796,797,1590,8030,807000
797,798,1592,8040,808000
798,799,1594,8050,809000
799,800,1596,8060,810000
800,801,1598,8070,811000
801,802,1600,8080,812000
802,803,1602,8090,813000
803,804,1604,8100,814000
804,805,1606,8110,815000
805,806,1608,8120,816000
806,807,1610,8130,817000
807,808,1612,8140,818000
808,809,1614,8150,819000
809,810,1616,8160,820000
810,811,1618,8170,821000
811,812,1620,8180,822000
812,813,1622,8190,823000
813,814,1624,8200,824000
814,815,1626,8210,825000
815,816,1628,8220,826000
816,817,1630,8230,827000
817,818,1632,8240,828000
818,819,1634,8250,829000
819,820,1636,8260,830000
820,821,1638,8270,831000
821,822,1640,8280,832000
822,823,1642,8290,833000
823,824,1644,8300,834000
824,825,1646,8310,835000
825,826,1648,8320,836000
826,827,1650,8330,837000
827,828,1652,8340,838000
828,829,1654,8350,839000
829,830,1656,8360,840000
830,831,1658,8370,841000
831,832,1660,8380,842000
832,833,1662,8390,843000
833,834,1664,8400,844000
834,835,1666,8410,845000
835,836,1668,8420,846000
836,837,1670,8430,847000
837,838,1672,8440,848000
838,839,1674,8450,849000
839,840,1676,8460,850000
840,841,1678,8470,851000
841,842,1680,8480,852000
842,843,1682,8490,853000
843,844,1684,8500,854000
844,845,1686,8510,855000
845,846,1688,8520,856000
846,847,1690,8530,857000
847,848,1692,8540,858000
848,849,1694,8550,859000
849,850,1696,8560,860000
850,851,1698,8570,861000
851,852,1700,8580,862000
852,853,1702,8590,863000
853,854,1704,8600,864000
854,855,1706,8610,865000
855,856,1708,8620,866000
856,857,1710,8630,867000
857,858,1712,8640,868000
858,859,1714,8650,869000
859,860,1716,8660,870000
860,861,1718,8670,871000
861,862,1720,8680,872000
862,863,1722,8690,873000
863,864,1724,8700,874000
864,865,1726,8710,875000
865,866,1728,8720,876000
866,867,1730,8730,877000
867,868,1732,8740,878000
868,869,1734,8750,879000
869,870,1736,8760,880000
870,871,1738,8770,881000
871,872,1740,8780,882000
872,873,1742,8790,883000
873,874,1744,8800,884000
874,875,1746,8810,885000
875,876,1748,8820,886000
876,877,1750,8830,887000
877,878,1752,8840,888000
878,879,1754,8850,889000
879,880,1756,8860,890000
880,881,1758,8870,891000
881,882,1760,8880,892000
882,883,1762,8890,893000
883,884,1764,8900,894000
884,885,1766,8910,895000
885,886,1768,8920,896000
886,887,1770,8930,897000
887,888,1772,8940,898000
888,889,1774,8950,899000
889,890,1776,8960,900000
890,891,1778,8970,901000
891,892,1780,8980,902000
892,893,1782,8990,903000
893,894,1784,9000,904000
894,895,1786,9010,905000
895,896,1788,9020,906000
896,897,1790,9030,907000
897,898,1792,9040,908000
898,899,1794,9050,909000
899,900,1796,9060,910000
900,901,1798,9070,911000
901,902,1800,9080,912000
902,903,1802,9090,913000
903,904,1804,9100,914000
904,905,1806,9110,915000
905,906,1808,9120,916000
906,907,1810,9130,917000
907,908,1812,9140,918000
908,909,1814,9150,919000
909,910,1816,9160,920000
910,911,1818,9170,921000
911,912,1820,9180,922000
912,913,1822,9190,923000
913,914,1824,9200,924000
914,915,1826,9210,925000
915,916,1828,9220,926000
916,917,1830,9230,927000
917,918,1832,9240,928000
918,919,1834,9250,929000
919,920,1836,9260,930000
920,921,1838,9270,931000
921,922,1840,9280,932000
922,923,1842,9290,933000
923,924,1844,9300,934000
924,925,1846,9310,935000
925,926,1848,9320,936000
926,927,1850,9330,937000
927,928,1852,9340,938000
928,929,1854,9350,939000
929,930,1856,9360,940000
930,931,1858,9370,941000
931,932,1860,9380,942000
932,933,1862,9390,943000
933,934,1864,9400,944000
934,935,1866,9410,945000
935,936,1868,9420,946000
936,937,1870,9430,947000
937,938,1872,9440,948000
938,939,1874,9450,949000
939,940,1876,9460,950000
940,941,1878,9470,951000
941,942,1880,9480,952000
942,943,1882,9490,953000
943,944,1884,9500,954000
944,945,1886,9510,955000
945,946,1888,9520,956000
946,947,1890,9530,957000
947,948,1892,9540,958000
948,949,1894,9550,959000
949,950,1896,9560,960000
950,951,1898,9570,961000
951,952,1900,9580,962000
952,953,1902,9590,963000
953,954,1904,9600,964000
954,955,1906,9610,965000
955,956,1908,9620,966000
956,957,1910,9630,967000
957,958,1912,9640,968000
958,959,1914,9650,969000
959,960,1916,9660,970000
960,961,1918,9670,971000
961,962,1920,9680,972000
962,963,1922,9690,973000
963,964,1924,9700,974000
964,965,1926,9710,975000
965,966,1928,9720,976000
966,967,1930,9730,977000
967,968,1932,9740,978000
968,969,1934,9750,979000
969,970,1936,9760,980000
970,971,1938,9770,981000
971,972,1940,9780,982000
972,973,1942,9790,983000
973,974,1944,9800,984000
974,975,1946,9810,985000
975,976,1948,9820,986000
976,977,1950,9830,987000
977,978,1952,9840,988000
978,979,1954,9850,989000
979,980,1956,9860,990000
980,981,1958,9870,991000
981,982,1960,9880,992000
982,983,1962,9890,993000
983,984,1964,9900,994000
984,985,1966,9910,995000
985,986,1968,9920,996000
986,987,1970,9930,997000
987,988,1972,9940,998000
988,989,1974,9950,999000
989,990,1976,9960,1000000
990,991,1978,9970,1001000
991,992,1980,9980,1002000
992,993,1982,9990,1003000
993,994,1984,10000,1004000
994,995,1986,10010,1005000
995,996,1988,10020,1006000
996,997,1990,10030,1007000
997,998,1992,10040,1008000
998,999,1994,10050,1009000
999,1000,1996,10060,1010000
1000,1001,1998,10070,1011000
1001,1002,2000,10080,1012000
1002,1003,2002,10090,1013000
1003,1004,2004,10100,1014000
1004,1005,2006,10110,1015000
1005,1006,2008,10120,1016000
1006,1007,2010,10130,1017000
1007,1008,2012,10140,1018000
1008,1009,2014,10150,1019000
1009,1010,2016,10160,1020000
1010,1011,2018,10170,1021000
1011,1012,2020,10180,1022000
1012,1013,2022,10190,1023000
1013,1014,2024,10200,1024000
1014,1015,2026,10210,1025000
1015,1016,2028,10220,1026000
1016,1017,2030,10230,1027000
1017,1018,2032,10240,1028000
1018,1019,2034,10250,1029000
1019,1020,2036,10260,1030000
1020,1021,2038,10270,1031000
1021,1022,2040,10280,1032000
1022,1023,2042,10290,1033000
1023,1024,2044,10300,1034000
1024,1025,2046,10310,1035000
1025,1026,2048,10320,1036000
1026,1027,2050,10330,1037000
1027,1028,2052,10340,1038000
1028,1029,2054,10350,1039000
1029,1030,2056,10360,1040000
1030,1031,2058,10370,1041000
1031,1032,2060,10380,1042000
1032,1033,2062,10390,1043000
1033,1034,2064,10400,1044000
1034,1035,2066,10410,1045000
1035,1036,2068,10420,1046000
1036,1037,2070,10430,1047000
1037,1038,2072,10440,1048000
1038,1039,2074,10450,1049000
1039,1040,2076,10460,1050000
1040,1041,2078,10470,1051000
1041,1042,2080,10480,1052000
1042,1043,2082,10490,1053000
